brand,brand_short,product,product_short,hex,R,G,B,group,L,A,B_lab,ITA,skin_tone,undertone,shade_number,shade_name
bareMinerals,bm,barePRO,pro,a16c38,161,108,56,2,50.2029,15.8293,37.0542,0.3137,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,976236,151,98,54,2,46.4215,16.987,33.4227,-6.1113,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,8a5833,138,88,51,2,42.1892,16.7716,29.6697,-14.749,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,8d5c31,141,92,49,2,43.5655,15.6354,32.4931,-11.2012,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,775436,119,84,54,2,38.7765,10.7921,23.209,-25.8077,Brown,Warm,—,—
bareMinerals,bm,barePRO,pro,6e4b2f,110,75,47,2,35.1089,11.4158,22.521,-33.4731,Dark,Warm,—,—
Estée Lauder,el,Double Wear,dw,ffd6ba,255,214,186,2,88.4002,10.2824,19.1733,63.4669,Very Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,d0a26e,208,162,110,2,69.738,10.5127,33.4831,30.519,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,c48f56,196,143,86,2,63.3878,13.6759,37.9262,19.4428,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,bb8046,187,128,70,2,58.459,16.8914,40.1266,11.9041,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,ffc8a3,255,200,163,2,84.5947,14.698,25.9937,53.0796,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,d8bba3,216,187,163,2,77.748,6.6779,15.9759,60.0688,Very Light,Neutral,—,—
Estée Lauder,el,Double Wear,dw,fac7a7,250,199,167,2,83.9466,13.7908,22.9245,55.9684,Very Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,ffcba6,255,203,166,2,85.3662,13.4864,25.4699,54.2395,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,e5b593,229,181,147,2,77.1697,12.7861,23.9559,48.5969,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,dea365,222,163,101,2,71.3276,14.9266,40.5023,27.7703,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,d8a46d,216,164,109,2,71.0471,12.624,35.8502,30.4165,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,f2bb96,242,187,150,2,79.9667,15.0139,26.3652,48.6581,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,d4a066,212,160,102,2,69.5407,12.493,37.5329,27.5028,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,f2bf91,242,191,145,2,80.8418,12.3514,30.1764,45.6248,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,edbe98,237,190,152,2,80.2361,11.7249,25.587,49.7608,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,e7b79c,231,183,156,2,78.0272,13.5996,20.3394,54.0315,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,ebad81,235,173,129,2,75.5364,17.4227,31.4739,39.0542,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,ddb491,221,180,145,2,76.1065,9.9541,23.4518,48.0662,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,e5ad8a,229,173,138,2,75.0655,16.0064,25.9324,44.0261,Light,Warm,—,—
Estée Lauder,el,Double Wear,dw,d59a71,213,154,113,2,68.3522,17.1817,30.1887,31.2961,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,cf905d,207,144,93,2,64.9661,18.3194,36.4542,22.3204,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,d69060,214,144,96,2,65.8184,21.4559,36.0975,23.6637,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,be8058,190,128,88,2,59.0593,19.589,31.3272,16.129,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,d7986d,215,152,109,2,68.0279,18.6888,31.9666,29.4213,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,ad7247,173,114,71,2,53.3579,18.77,33.104,5.792,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,c27440,194,116,64,2,56.4192,26.0715,41.1023,8.8765,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,c0976b,192,151,107,2,65.2809,9.5925,29.0049,27.782,Tan,Warm,—,—
Estée Lauder,el,Double Wear,dw,99562c,153,86,44,2,43.6699,24.071,35.7409,-10.0436,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,da926b,218,146,107,2,66.9208,22.9568,31.6861,28.1028,Intermediate,Warm,—,—
Estée Lauder,el,Double Wear,dw,a35829,163,88,41,2,45.535,27.09,39.7269,-6.4127,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,b56e38,181,110,56,2,53.2362,23.4005,41.1653,4.495,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,a85f2a,168,95,42,2,47.8518,25.4037,41.8674,-2.9372,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,8f4d2b,143,77,43,2,40.1193,24.7675,31.909,-17.2053,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,864f26,134,79,38,2,39.2436,19.3487,33.3033,-17.8996,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,8f5c35,143,92,53,2,43.8752,16.8264,30.7156,-11.2771,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,895c26,137,92,38,2,42.9338,13.1023,37.4099,-10.6963,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,aa6533,170,101,51,2,49.61,23.3975,39.3026,-0.5685,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,925b2d,146,91,45,2,43.9212,18.1934,35.2215,-9.7921,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,77421e,119,66,30,2,33.8008,19.7247,31.0622,-27.5424,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,724727,114,71,39,2,34.4594,15.0236,26.5613,-30.3312,Dark,Warm,—,—
Estée Lauder,el,Double Wear,dw,7e512d,126,81,45,2,38.7439,15.0106,28.582,-21.4954,Brown,Warm,—,—
Estée Lauder,el,Double Wear,dw,5e3617,94,54,23,2,26.9624,14.8945,26.4455,-41.0603,Dark,Warm,—,—
Revlon,rv,ColorStay,cs,f9caac,249,202,172,2,84.6697,12.4652,21.268,58.4731,Very Light,Warm,150,Buff
Revlon,rv,ColorStay,cs,f8c7a1,248,199,161,2,83.6413,12.3061,25.6363,52.6908,Light,Warm,150,Buff
Revlon,rv,ColorStay,cs,f1bc96,241,188,150,2,80.1073,14.0988,26.5381,48.6054,Light,Warm,180,Sand Beige
Revlon,rv,ColorStay,cs,f1b496,241,180,150,2,78.1974,18.3236,23.9492,49.6574,Light,Warm,180,Sand Beige
Revlon,rv,ColorStay,cs,e8b29c,232,178,156,2,76.9201,16.6423,18.8247,55.0357,Very Light,Warm,180,Sand Beige
Revlon,rv,ColorStay,cs,e2ae8e,226,174,142,2,75.074,14.7535,23.7418,46.5632,Light,Warm,200,Nude
Revlon,rv,ColorStay,cs,dfa48c,223,164,140,2,72.3183,18.7042,21.0172,46.7197,Light,Warm,200,Nude
Revlon,rv,ColorStay,cs,e4a87f,228,168,127,2,73.5676,17.0985,29.8109,38.3288,Intermediate,Warm,200,Nude
Revlon,rv,ColorStay,cs,e1a681,225,166,129,2,72.8044,17.1844,27.6695,39.4944,Intermediate,Warm,200,Nude
Revlon,rv,ColorStay,cs,d5a187,213,161,135,2,70.4462,15.8064,21.0171,44.2112,Light,Warm,220,Natural Beige
Revlon,rv,ColorStay,cs,dba787,219,167,135,2,72.5274,14.9373,23.9498,43.2471,Light,Warm,200,Nude
Revlon,rv,ColorStay,cs,d79f86,215,159,134,2,70.1525,17.5571,21.1976,43.5522,Light,Warm,220,Natural Beige
Revlon,rv,ColorStay,cs,d5a187,213,161,135,2,70.4462,15.8064,21.0171,44.2112,Light,Warm,220,Natural Beige
Revlon,rv,ColorStay,cs,de9a77,222,154,119,2,69.4518,21.3998,28.5708,34.2481,Intermediate,Warm,220,Natural Beige
Revlon,rv,ColorStay,cs,cb8f6e,203,143,110,2,64.539,18.8038,26.6133,28.648,Intermediate,Warm,240,Medium Beige
Revlon,rv,ColorStay,cs,c98667,201,134,103,2,62.0398,22.2124,27.1494,23.9156,Tan,Warm,240,Medium Beige
Revlon,rv,ColorStay,cs,c68f71,198,143,113,2,64.035,17.093,24.1873,30.125,Intermediate,Warm,240,Medium Beige
Revlon,rv,ColorStay,cs,ba8568,186,133,104,2,60.0827,16.7342,23.6898,23.0553,Tan,Warm,240,Medium Beige
Revlon,rv,ColorStay,cs,a7745e,167,116,94,2,53.5093,17.3057,20.1953,9.8577,Brown,Warm,250,Fresh Beige
Revlon,rv,ColorStay,cs,8e6558,142,101,88,2,46.6627,14.7316,13.9156,-13.4862,Brown,Cool,320,True Beige
Revlon,rv,ColorStay,cs,eec498,238,196,152,2,81.798,8.9588,27.7127,48.9271,Light,Warm,180,Sand Beige
Revlon,rv,ColorStay,cs,eec29e,238,194,158,2,81.4186,10.726,24.0342,52.5852,Light,Warm,180,Sand Beige
L'Oréal,lo,Infalliable,ipm,f3c6a2,243,198,162,2,82.9419,11.034,24.0783,53.8357,Light,Warm,—,—
L'Oréal,lo,Infalliable,ipm,e5ad8b,229,173,139,2,75.0837,16.1187,25.42,44.6185,Light,Warm,—,—
L'Oréal,lo,Infalliable,ipm,e7ad82,231,173,130,2,75.133,15.9353,30.3342,39.643,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,eeb67e,238,182,126,2,77.9587,13.5575,36.2568,37.6369,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,e8b481,232,180,129,2,76.912,12.5119,33.2149,39.0157,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,daa271,218,162,113,2,70.8299,14.8956,33.5024,31.871,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,d49e6c,212,158,108,2,69.1374,14.1242,33.8603,29.4746,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,c0844e,192,132,78,2,60.1237,17.4002,38.0706,14.8914,Tan,Warm,—,—
L'Oréal,lo,Infalliable,ipm,c27f48,194,127,72,2,59.0834,20.5674,40.0329,12.7839,Tan,Warm,—,—
L'Oréal,lo,Infalliable,ipm,da9e6b,218,158,107,2,69.7697,16.4896,35.3284,29.2313,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,b87740,184,119,64,2,55.8427,20.1898,40.1054,8.2887,Brown,Warm,—,—
L'Oréal,lo,Infalliable,ipm,925422,146,84,34,2,42.1055,21.6164,38.8972,-11.4728,Brown,Warm,—,—
L'Oréal,lo,Infalliable,ipm,fadcc8,250,220,200,2,89.7115,7.2899,13.6223,71.0664,Very Light,Neutral,—,—
L'Oréal,lo,Infalliable,ipm,fcd6c7,252,214,199,2,88.4066,10.9785,12.3211,72.2134,Very Light,Neutral,—,—
L'Oréal,lo,Infalliable,ipm,f7cab1,247,202,177,2,84.5824,12.3573,18.4776,61.8841,Very Light,Warm,—,—
L'Oréal,lo,Infalliable,ipm,deb09e,222,176,158,2,75.4828,14.1457,15.5912,58.5404,Very Light,Cool,—,—
L'Oréal,lo,Infalliable,ipm,d1a396,209,163,150,2,70.8387,15.0937,13.2612,57.5284,Very Light,Cool,—,—
L'Oréal,lo,Infalliable,ipm,cf9c7d,207,156,125,2,68.4056,14.9612,23.6158,37.932,Intermediate,Warm,—,—
L'Oréal,lo,Infalliable,ipm,d99959,217,153,89,2,68.2102,17.2887,42.7455,23.0747,Tan,Warm,—,—
L'Oréal,lo,Infalliable,ipm,754728,117,71,40,2,34.8875,16.4839,26.5901,-29.6118,Brown,Warm,—,—
L'Oréal,lo,Infalliable,ipm,4d2c0a,77,44,10,2,21.5845,12.1492,26.7422,-46.7376,Dark,Warm,—,—
L'Oréal,lo,Infalliable,ipm,4d2006,77,32,6,2,18.4717,19.4876,24.8573,-51.7473,Dark,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e1ad81,225,173,129,2,74.4969,13.44,29.913,39.3154,Intermediate,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,deb192,222,177,146,2,75.4831,12.0683,22.08,49.0925,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e3b490,227,180,144,2,76.6724,12.1811,24.8527,47.0227,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e9b898,233,184,152,2,78.388,13.3471,23.0079,50.9759,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e8bb9c,232,187,156,2,79.0981,11.8632,21.8283,53.1241,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e1b7a0,225,183,160,2,77.5279,11.8189,17.408,57.6917,Very Light,Neutral,—,—
Covergirl + Olay,oc,Simply Ageless,sa,eac4ae,234,196,174,2,81.8545,10.2327,16.0787,63.2174,Very Light,Neutral,—,—
Covergirl + Olay,oc,Simply Ageless,sa,eac7ab,234,199,171,2,82.5297,8.2463,18.617,60.2172,Very Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,eabe9e,234,190,158,2,80.0613,11.2959,22.115,53.6594,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e5b39a,229,179,154,2,76.8201,14.7071,19.7182,53.6766,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,e7b590,231,181,144,2,77.3122,13.215,25.7848,46.6477,Light,Warm,—,—
Covergirl + Olay,oc,Simply Ageless,sa,f7dcca,247,220,202,2,89.4988,6.4998,12.2377,72.7857,Very Light,Neutral,—,—
Fenty,fe,PRO FILT'R,pf,fde9de,253,233,222,0,93.6393,5.004,7.7858,79.8841,Very Light,Cool,—,—
Fenty,fe,PRO FILT'R,pf,fde7da,253,231,218,0,93.0571,5.4037,9.03,78.1555,Very Light,Cool,—,—
Fenty,fe,PRO FILT'R,pf,fde3cc,253,227,204,0,91.7664,5.3512,14.4778,70.8818,Very Light,Neutral,—,—
Fenty,fe,PRO FILT'R,pf,f2d3b1,242,211,177,0,86.3263,5.7946,20.8311,60.1681,Very Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,fce1c6,252,225,198,0,91.0642,5.1533,16.5988,67.9907,Very Light,Neutral,—,—
Fenty,fe,PRO FILT'R,pf,efd1b7,239,209,183,0,85.6915,6.5377,16.7521,64.8566,Very Light,Neutral,—,—
Fenty,fe,PRO FILT'R,pf,f4cca8,244,204,168,0,84.6113,9.0234,23.2202,56.1429,Very Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e8bfa3,232,191,163,0,80.2153,10.6405,19.6329,56.9855,Very Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,fad5b8,250,213,184,0,87.6669,8.6777,19.1315,63.0734,Very Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e9c39f,233,195,159,0,81.2139,8.4026,23.1489,53.4386,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e8bc99,232,188,153,0,79.2849,10.9641,23.683,51.0372,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e2ad85,226,173,133,0,74.6679,14.2687,28.0245,41.3551,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,eeba93,238,186,147,0,79.2733,13.6451,26.9524,47.3637,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,dfad89,223,173,137,0,74.4343,13.5292,25.5143,43.7613,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,d9a57d,217,165,125,0,71.653,14.0995,28.141,37.5764,Intermediate,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e4ac7c,228,172,124,0,74.4809,14.659,32.6033,36.9019,Intermediate,Warm,—,—
Fenty,fe,PRO FILT'R,pf,dca77d,220,167,125,0,72.4524,14.2276,29.2552,37.505,Intermediate,Warm,—,—
Fenty,fe,PRO FILT'R,pf,d59d6d,213,157,109,0,69.0158,15.1695,33.1937,29.8073,Intermediate,Warm,—,—
Fenty,fe,PRO FILT'R,pf,e7ae85,231,174,133,0,75.4245,15.7177,29.1227,41.1214,Light,Warm,—,—
Fenty,fe,PRO FILT'R,pf,dcb17d,220,177,125,0,74.9147,8.8784,32.4861,37.4858,Intermediate,Warm,—,—
Fenty,fe,PRO FILT'R,pf,ca9262,202,146,98,0,64.9611,15.5887,33.6615,23.9631,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,d28f58,210,143,88,0,65.005,19.7085,39.2136,20.9392,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,d39063,211,144,99,0,65.5133,20.4804,34.0364,24.5028,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,d39156,211,145,86,0,65.5722,18.8892,40.9646,20.8137,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,ac7752,172,119,82,0,54.6318,16.4806,28.5861,9.2036,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,b67849,182,120,73,0,55.9482,19.4164,35.4194,9.5331,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,bd7b45,189,123,69,0,57.4788,20.4441,39.5637,10.7044,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,c98256,201,130,86,0,60.8318,22.8938,34.9178,17.2343,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,ca875a,202,135,90,0,62.1896,20.9038,34.4759,19.472,Tan,Warm,—,—
Fenty,fe,PRO FILT'R,pf,a86b3f,168,107,63,0,50.9211,19.9488,34.3786,1.5347,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,a65e23,166,94,35,0,47.2818,24.7901,44.5087,-3.4948,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,9d5d2d,157,93,45,0,45.8902,21.9142,37.8129,-6.203,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,ab6939,171,105,57,0,50.7551,21.9558,37.4957,1.1537,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,894f29,137,79,41,0,39.7006,20.8723,32.3046,-17.6834,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,9b5b35,155,91,53,0,45.2332,22.672,32.7141,-8.2903,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,824f30,130,79,48,0,38.8156,18.2369,27.0802,-22.4411,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,7d452c,125,69,44,0,35.5942,21.5716,25.3661,-29.5929,Brown,Warm,—,—
Fenty,fe,PRO FILT'R,pf,6d3b20,109,59,32,0,30.6023,19.4454,25.9602,-36.7674,Dark,Warm,—,—
Fenty,fe,PRO FILT'R,pf,683a20,104,58,32,0,29.5985,17.7506,24.6046,-39.6646,Dark,Warm,—,—
Fenty,fe,PRO FILT'R,pf,583218,88,50,24,0,25.021,14.5681,23.4622,-46.7935,Dark,Warm,—,—
Iman,im,Second to None,sn,e1bea4,225,190,164,3,79.3377,8.6393,17.7806,58.7813,Very Light,Neutral,—,—
Iman,im,Second to None,sn,e5ae86,229,174,134,3,75.2353,15.0329,28.3009,41.7227,Light,Warm,—,—
Iman,im,Second to None,sn,c38e63,195,142,99,3,63.2193,14.9675,30.7425,23.2677,Tan,Warm,—,—
